-1;'Root';NULL
1;'Verzamelen';-1
30;'Overig klassiek speelgoed';19016
32;'Poppen';1
34;'Reclamevoorwerpen';1
35;'Overige reclamevoorwerpen';34
38;'Overige Coca-Cola';62848
57;'Film objecten';196
63;'Stripboeken';267
64;'Overige comics';900
80;'Verzamelstrips';63
117;'Overige beren en knuffels';386
120;'Creatief speelgoed';220
121;'Overig knutselen';25850
125;'1980 - heden';18828
127;'Overige ansichtkaarten';8991
137;'Disneyana';1
138;'Overige Disneyana';137
142;'Pluche';137
143;'Speldjes en buttons';137
151;'Pez';8710
154;'Overige Star Wars';29495
159;'Overige verzamelen';8710
160;'Computers';-1
162;'Overige computers';160
164;'Overige processoren';78769
165;'Harddisks';38851
175;'Overige randapparatuur';3676
182;'Overige software';18793
187;'Overige retro games';11988
193;'Services';160
196;'Fanartikelen en merchandise';11232
197;'Overige filmobjecten';57
200;'Recente films';18823
201;'Overige TV-objecten';1424
202;'Sportverzamelartikelen';888
210;'Rock & Roll';157499
218;'Magic The Gathering';868
219;'Overige ruilkaartspellen';868
220;'Speelgoed en spellen';-1
222;'Auto\'s en vrachtwagens';1188
223;'Overige auto\'s';222
226;'Poppen';220
233;'Gezelschapsspellen';220
234;'Overig speelgoed';220
246;'Overige actiefiguren';112024
257;'Overige wereldwijde munten';7990
260;'Postzegels';-1
262;'USA';128384
264;'Overige postzegels';260
267;'Boeken en strips';-1
268;'Overige boeken';267
269;'1940 - heden';22421
270;'Literatuur - buitenland';267
280;'Overige tijdschriften';607
281;'Sieraden en horloges';-1
293;'Consumentenelektronica';-1
294;'Overige foto, beeld en geluid';293
298;'Overig beeld';3287
303;'Overig gereedschap';19859
306;'Overige LP\'s';20800
307;'Overige CD\'s';104612
308;'Overige muziekinstrumenten';619
312;'Overige kleding';11450
313;'Overige herenkleding';9817
314;'Overige dameskleding';9816
315;'Kinderkleding - overige';11450
353;'Kunst, antiek en design';-1
355;'Overige archeologie';37082
377;'2000 - heden';29224
381;'NTSC';7755
384;'Overige hengelsport';1492
386;'Beren en knuffels';220
412;'Instrumenten';7474
417;'Transport';1
420;'Fietsen';417
423;'Scheepvaart';417
424;'Overige auto\'s, motoren, boten';9800
432;'Beatles';157499
433;'Elvis';157499
439;'Beanies';137
488;'Kralen';281
533;'Overige Afrika';127144
534;'Overig Azië';40711
540;'Duitsland';45148
544;'Overige verzamelingen';7914
550;'Beeldende kunst';353
551;'Overige beeldende kunst';550
565;'Bierviltjes';8733
602;'Overige parfum';84885
607;'Tijdschriften en kranten';267
608;'Natuur en buitenleven';607
609;'Kinderen en jeugd';607
612;'Actualiteit en politiek';607
614;'Overige sport';105967
617;'Overige DVD\'s';2288
619;'Muziekinstrumenten';11233
625;'Fotografie';293
692;'Overig Afrika';35303
693;'Overig Azië';32136
695;'Voor 1975';128302
697;'Post en communicatie';4752
698;'Plaatfouten';40413
702;'Overige accessoires';35322
703;'Overige thema\'s';4752
706;'Overige analoge fotografie';11272
753;'Overige transformers';156076
786;'Overige USA';42723
788;'Olympische spelen';202
868;'Ruilkaartspellen';1
888;'Sport, fietsen en vakantie';-1
900;'Comics';267
916;'Overige artiesten';33416
921;'Tweede Wereldoorlog';8998
924;'Verenigde Staten';21530
926;'Overige auto\'s en transport';9013
931;'Radio\'s en zenders';7474
984;'Muziek- en speeldozen';1
985;'Telefoon';7474
1038;'Dinky toys';222
1051;'Overig klassiek';19481
1052;'Country';104612
1055;'Hardrock';19483
1058;'Films';26718
1063;'Overige accessoires';12109
1067;'Overige jongenskleding';3038
1068;'Overige meisjeskleding';3051
1071;'Vinyl en platen';11233
1072;'Kindermuziek';20800
1074;'Country';20800
1076;'Religieus, New Age en Gospel';20800
1081;'Filmmuziek en soundtracks';20800
1082;'Elektronische huisdieren';19071
1093;'Jeugd- en kinderboeken';267
1103;'Tieners van 12 jaar en ouder';1093
1105;'Studie- en theorieboeken';267
1106;'Bedrijfskunde en management';267
1107;'Computers en internet';267
1115;'Psychologie en zelfhulp';267
1137;'Business';607
1138;'Antiek en verzamelen';607
1139;'Eten en drinken';607
1140;'Hobby';607
1141;'Wonen, huis en tuin';607
1145;'Film en tv';607
1147;'Wetenschap';607
1148;'Sciencefiction en fantasy';607
1150;'Reizen en ontspanning';607
1174;'Matchbox';222
1183;'Overige rollenspellen';2543
1188;'Modelbouw en miniaturen';-1
1211;'Kunstvoorwerpen';353
1245;'Printers';3676
1256;'Overige accessoires';9884
1293;'Boten en vaartuigen';9800
1305;'Tickets en toegangskaarten';888
1307;'Overige tickets';1305
1374;'Disney';63
1375;'Beeldjes';137
1414;'Koningshuizen';1
1424;'TV objecten';196
1463;'Overige telefoonkaarten';8878
1476;'8 mm';52552
1477;'16 mm';52552
1480;'Geheugen';38851
1492;'Hengelsport';888
1494;'Hengelonderdelen';1492
1500;'Radiobenodigdheden';14969
1508;'VHS-video’s';11232
1559;'Blues';43619
1560;'Cabaret en komedie';104612
1562;'Pop jaren \'80';21727
1564;'Instrumentaal';104612
1565;'Latin';19485
1569;'Overige rap en hiphop';62835
1570;'Overige R&B en Soul';43639
1572;'Alternative Rock';19483
1574;'Heavy Metal';34317
1575;'Soft Rock';19483
1577;'Techno en industrial';19479
1578;'Easy Listening';104612
1579;'Overige wereldmuziek';19485
1580;'Blues';20800
1581;'Dance';20800
1582;'Disco';20800
1583;'Kerstmis en Sinterklaas';20800
1584;'Instrumentaal';20800
1597;'Techno';20800
1598;'Easy Listening';20800
1599;'Wereldmuziek';20800
1603;'Cassettes';25915
2005;'Tinnen speelgoed';19016
2028;'Big Band';20800
2032;'Tuin';11700
2205;'Antiek';7478
2218;'Kleding en textiel';353
2230;'Poëzie en gedichten';267
2234;'Films en tv-series';267
2242;'Roddelbladen';607
2243;'Computers en IT';607
2247;'Religieus, New Age en Gospel';104612
2249;'House';19479
2250;'Indie en Britpop';104612
2252;'Punkrock';19483
2257;'Cabaret en komedie';20800
2264;'Gesproken woord';20800
2265;'Overige 7\'\' singles';20801
2288;'Film DVD\'s';11232
2289;'Overige actie en avontuur';41520
2290;'Overige tekenfilms en animatie';41523
2291;'Tekenfilms';41523
2292;'Overige kinder- en familiefilm';41526
2295;'Overige documentaire';41543
2296;'Overige speelfilms en drama';41550
2298;'Fantasy';41571
2299;'Overige horror en griezel';41558
2302;'Vechtsporten';41520
2303;'Overige concerten';23275
2305;'Mysterie';41539
2307;'Overige sciencefiction';41571
2310;'Oorlog en militair';41520
2312;'Overige fanartikelen';196
2323;'Posters';57
2334;'Popsterren en idolen';157499
2474;'POTF 2  (1989 - 1999';112034
2475;'Vintage (1977 - 1989';112034
2476;'Episode 1';112034
2485;'Beast wars en machine wars';156076
2505;'Majorette';222
2515;'Solido';222
2543;'Rollenspellen';220
2547;'Sciencefiction';2543
2550;'Overige gezelschapspellen';233
2570;'Knikkers';19016
2575;'Overig Playmobil';19854
2601;'Steiff';220
2605;'Pokémon';8605
2611;'Engels/Amerikaans';60238
2662;'Robots en futuristisch';112024
2663;'Jojo\'s';19016
2761;'Overig aardewerk';60913
2769;'Gouda';60913
2912;'Rugby';888
2913;'Overige hardlopen';56801
2917;'Overige tennis';13340
2984;'Huishoudelijke benodigdheden';12081
2989;'Overig vervoer';15468
2991;'Overig speelgoed';18637
2999;'Casual';34391
3010;'Maat 40-42 (L';12997
3020;'Zwangerschapskleding';9816
3029;'Grote maten';11450
3038;'Kinderkleding- jongens';11450
3051;'Kinderkleding- meisjes';11450
3071;'Blouses';98378
3088;'Overige kralen';153953
3103;'Breien';8423
3114;'Overig scrapping';111848
3116;'Naaien en naaimachines';8423
3186;'Overige tuinmeubels';25863
3192;'Meubels en wonen';11700
3194;'Overig keuken en koken';20626
3254;'Bed & Breakfasts';160939
3287;'Beeld';293
3294;'Rekenmachines';293
3323;'Lenzen';11272
3326;'Fotografica';11272
3327;'Digitale compactcamera\'s';625
3365;'Rome: Republiek';4733
3394;'Verenigd Koninkrijk';45148
3444;'Waardepapieren, aandelen';11116
3467;'Overig Oceanië';128385
3468;'Australië';128385
3478;'Canada';128384
3490;'Ierland';4742
3491;'Flora';4752
3493;'Spanje en kolonies';4742
3496;'Voor 1975';128306
3497;'Faeröer';4742
3498;'Gebruikt';3499
3499;'Verenigd Koninkrijk';4742
3515;'Verenigde Naties';4752
3526;'Atari';11988
3542;'Commodore';8086
3580;'Accessories';127897
3591;'Consoles';127897
3594;'SNES (Supernintendo';37209
3606;'Overige PC games';11046
3617;'NES';37209
3628;'Sleutelhangers';8710
3653;'Mega drive';15110
3665;'Saturn';15110
3666;'Overige kabels en netwerken';32202
3676;'Randapparatuur';160
3691;'Modems';160
3694;'Monitors';3676
3707;'Laptops en onderdelen';160
3727;'Consoles';27713
3736;'PC\'s';160
3783;'Educatief';18793
3805;'Antivirus en beveiliging';18793
3833;'Overige bedels';43048
3952;'Overige stripboeken';63
3956;'Tom Poes en Olivier B. Bommel';63
3972;'Overige Nederlandse strips';63
4096;'Australië en Oceanië';8991
4174;'Overige kunst, antiek, design';353
4178;'Westerns';41520
4184;'Israel';40711
4185;'Korea';40711
4291;'Internet';18793
4301;'Overige Pokémon';60238
4313;'Dreamcast';15110
4341;'Overige actie en avontuur';16663
4344;'Overige Kinder- & familiefilms';35076
4347;'Documentaire en educatief';1508
4352;'Horror en griezel';1508
4355;'Vechtsporten';16663
4361;'Sport en fitness';1508
4365;'Oorlog en militair';16663
4366;'Westerns';16663
4388;'Hockey';888
4599;'Apple, Macintosh';160
4613;'Moederborden';38851
4693;'Overige ontvangers';12941
4696;'G1 en G2';156076
4698;'Japanse kaarten';60238
4716;'Tweede Wereldoorlog';15502
4733;'Antieke en Middeleeuwse munten';11116
4734;'Rome';4733
4735;'Rome: Provincie';4733
4737;'Perzisch, Indisch, Azië';4733
4738;'Grieks';4733
4739;'Arabische wereld';4733
4740;'Chinees';4733
4741;'Keltisch';4733
4742;'Europa';260
4743;'Midden- en Zuid-Amerika';260
4744;'Overige België';40396
4750;'Geschiedenis';4752
4752;'Thematische postzegels';260
4754;'Overige sporten';36684
4756;'Wetenschap en techniek';4752
4757;'Overige verkeer en transport';36735
4773;'Glas in lood en Tiffany';7478
4837;'Overig borduren, breien, haken';127909
4929;'Risque';8991
4941;'Overige Europese niet-Euro';45148
7390;'Antiquarische boeken';353
7398;'Religie';7390
7406;'Geografie en etnografie';7390
7410;'Geschiedenis';7390
7420;'Kunst en cultuur';7390
7427;'Wetenschap en geneeskunde';7390
7435;'Literatuur';7390
7444;'Sociale wetenschappen';7390
7451;'Techniek, verkeer en economie';7390
7456;'Overig antiquariaat';7390
7463;'Grafische kunst';550
7464;'Etsen en gravures';7463
7468;'Antieke schilderijen';40688
7474;'Antieke apparaten';1
7478;'Glas en kristal';353
7479;'Flessen';7478
7484;'Overig glas en kristal';7478
7485;'Etnische kunst';353
7488;'Beeldjes en miniaturen';1211
7491;'Antieke meubels';353
7689;'Reisboeken en -gidsen';267
7736;'Historisch';41520
7746;'Musical en Opera';2288
7755;'Laserdisks';35064
7756;'PAL';7755
7766;'Trance en hardhouse';19479
7769;'Drum & bass en jungle';19479
7770;'Electronica';19479
7782;'Verzamelalbums';1071
7788;'Minidisc';25915
7794;'Keyboards, synths, piano\'s';619
7798;'Strijk- en snaarinstrumenten';619
7825;'Duitsland';260
7849;'Bundespost (D-mark periode';7825
7854;'Gebruikt';88766
7864;'Gebruikt';105293
7870;'BRD 1948 - 1959';7849
7872;'BRD 1960 - 1979';7849
7874;'BRD 1980 - 1989';7849
7875;'BRD 1990 - heden';7849
7876;'Bundespost (Euro periode';7825
